recipe_block_id	page_id	canonical_txt_path	canonical_txt_exists
RB-0001	page-0186	step3_canonical/page-0186.txt	YES
RB-0001	page-0187	step3_canonical/page-0187.txt	YES
RB-0002	page-0189	step3_canonical/page-0189.txt	YES
RB-0002	page-0190	step3_canonical/page-0190.txt	YES
RB-0002	page-0191	step3_canonical/page-0191.txt	YES
RB-0003	page-0193	step3_canonical/page-0193.txt	YES
RB-0003	page-0194	step3_canonical/page-0194.txt	YES
RB-0003	page-0195	step3_canonical/page-0195.txt	YES
RB-0003	page-0196	step3_canonical/page-0196.txt	YES
RB-0003	page-0197	step3_canonical/page-0197.txt	YES
RB-0003	page-0198	step3_canonical/page-0198.txt	YES
RB-0003	page-0199	step3_canonical/page-0199.txt	YES
RB-0003	page-0200	step3_canonical/page-0200.txt	YES
RB-0003	page-0201	step3_canonical/page-0201.txt	YES
RB-0003	page-0202	step3_canonical/page-0202.txt	YES
RB-0003	page-0203	step3_canonical/page-0203.txt	YES
RB-0003	page-0204	step3_canonical/page-0204.txt	YES
RB-0003	page-0205	step3_canonical/page-0205.txt	YES
RB-0003	page-0206	step3_canonical/page-0206.txt	YES
RB-0003	page-0207	step3_canonical/page-0207.txt	YES
RB-0003	page-0208	step3_canonical/page-0208.txt	YES
RB-0003	page-0209	step3_canonical/page-0209.txt	YES
RB-0003	page-0210	step3_canonical/page-0210.txt	YES
RB-0003	page-0211	step3_canonical/page-0211.txt	YES
RB-0004	page-0214	step3_canonical/page-0214.txt	YES
RB-0004	page-0215	step3_canonical/page-0215.txt	YES
RB-0004	page-0216	step3_canonical/page-0216.txt	YES
RB-0004	page-0217	step3_canonical/page-0217.txt	YES
RB-0004	page-0218	step3_canonical/page-0218.txt	YES
RB-0004	page-0219	step3_canonical/page-0219.txt	YES
RB-0004	page-0220	step3_canonical/page-0220.txt	YES
RB-0004	page-0221	step3_canonical/page-0221.txt	YES
RB-0004	page-0222	step3_canonical/page-0222.txt	YES
RB-0004	page-0223	step3_canonical/page-0223.txt	YES
RB-0004	page-0224	step3_canonical/page-0224.txt	YES
RB-0004	page-0225	step3_canonical/page-0225.txt	YES
RB-0004	page-0226	step3_canonical/page-0226.txt	YES
RB-0004	page-0227	step3_canonical/page-0227.txt	YES
RB-0004	page-0228	step3_canonical/page-0228.txt	YES
RB-0004	page-0229	step3_canonical/page-0229.txt	YES
RB-0004	page-0230	step3_canonical/page-0230.txt	YES
RB-0004	page-0231	step3_canonical/page-0231.txt	YES
RB-0004	page-0232	step3_canonical/page-0232.txt	YES
RB-0004	page-0233	step3_canonical/page-0233.txt	YES
RB-0004	page-0234	step3_canonical/page-0234.txt	YES
RB-0004	page-0235	step3_canonical/page-0235.txt	YES
RB-0004	page-0236	step3_canonical/page-0236.txt	YES
RB-0004	page-0237	step3_canonical/page-0237.txt	YES
RB-0004	page-0238	step3_canonical/page-0238.txt	YES
RB-0004	page-0239	step3_canonical/page-0239.txt	YES
RB-0004	page-0240	step3_canonical/page-0240.txt	YES
RB-0004	page-0241	step3_canonical/page-0241.txt	YES
RB-0004	page-0242	step3_canonical/page-0242.txt	YES
RB-0004	page-0243	step3_canonical/page-0243.txt	YES
RB-0005	page-0245	step3_canonical/page-0245.txt	YES
RB-0005	page-0246	step3_canonical/page-0246.txt	YES
RB-0005	page-0247	step3_canonical/page-0247.txt	YES
RB-0005	page-0248	step3_canonical/page-0248.txt	YES
RB-0005	page-0249	step3_canonical/page-0249.txt	YES
RB-0005	page-0250	step3_canonical/page-0250.txt	YES
RB-0005	page-0251	step3_canonical/page-0251.txt	YES
RB-0005	page-0252	step3_canonical/page-0252.txt	YES
RB-0005	page-0253	step3_canonical/page-0253.txt	YES
RB-0005	page-0254	step3_canonical/page-0254.txt	YES
RB-0005	page-0255	step3_canonical/page-0255.txt	YES
RB-0005	page-0256	step3_canonical/page-0256.txt	YES
RB-0005	page-0257	step3_canonical/page-0257.txt	YES
RB-0005	page-0258	step3_canonical/page-0258.txt	YES
RB-0005	page-0259	step3_canonical/page-0259.txt	YES
RB-0005	page-0260	step3_canonical/page-0260.txt	YES
RB-0005	page-0261	step3_canonical/page-0261.txt	YES
RB-0005	page-0262	step3_canonical/page-0262.txt	YES
RB-0005	page-0263	step3_canonical/page-0263.txt	YES
RB-0005	page-0264	step3_canonical/page-0264.txt	YES
RB-0005	page-0265	step3_canonical/page-0265.txt	YES
RB-0005	page-0266	step3_canonical/page-0266.txt	YES
RB-0005	page-0267	step3_canonical/page-0267.txt	YES
RB-0005	page-0268	step3_canonical/page-0268.txt	YES
RB-0005	page-0269	step3_canonical/page-0269.txt	YES
RB-0005	page-0270	step3_canonical/page-0270.txt	YES
RB-0005	page-0271	step3_canonical/page-0271.txt	YES
RB-0005	page-0272	step3_canonical/page-0272.txt	YES
RB-0005	page-0273	step3_canonical/page-0273.txt	YES
RB-0005	page-0274	step3_canonical/page-0274.txt	YES
RB-0005	page-0275	step3_canonical/page-0275.txt	YES
RB-0006	page-0277	step3_canonical/page-0277.txt	YES
RB-0006	page-0278	step3_canonical/page-0278.txt	YES
RB-0006	page-0279	step3_canonical/page-0279.txt	YES
RB-0006	page-0280	step3_canonical/page-0280.txt	YES
RB-0006	page-0281	step3_canonical/page-0281.txt	YES
RB-0006	page-0282	step3_canonical/page-0282.txt	YES
RB-0006	page-0283	step3_canonical/page-0283.txt	YES
RB-0006	page-0284	step3_canonical/page-0284.txt	YES
RB-0006	page-0285	step3_canonical/page-0285.txt	YES
RB-0006	page-0286	step3_canonical/page-0286.txt	YES
RB-0006	page-0287	step3_canonical/page-0287.txt	YES
RB-0006	page-0288	step3_canonical/page-0288.txt	YES
RB-0006	page-0289	step3_canonical/page-0289.txt	YES
RB-0006	page-0290	step3_canonical/page-0290.txt	YES
RB-0006	page-0291	step3_canonical/page-0291.txt	YES
RB-0006	page-0292	step3_canonical/page-0292.txt	YES
RB-0006	page-0293	step3_canonical/page-0293.txt	YES
RB-0006	page-0294	step3_canonical/page-0294.txt	YES
RB-0006	page-0295	step3_canonical/page-0295.txt	YES
RB-0006	page-0296	step3_canonical/page-0296.txt	YES
RB-0006	page-0297	step3_canonical/page-0297.txt	YES
RB-0006	page-0298	step3_canonical/page-0298.txt	YES
RB-0006	page-0299	step3_canonical/page-0299.txt	YES
RB-0006	page-0300	step3_canonical/page-0300.txt	YES
RB-0006	page-0301	step3_canonical/page-0301.txt	YES
RB-0006	page-0302	step3_canonical/page-0302.txt	YES
RB-0006	page-0303	step3_canonical/page-0303.txt	YES
RB-0006	page-0304	step3_canonical/page-0304.txt	YES
RB-0006	page-0305	step3_canonical/page-0305.txt	YES
RB-0006	page-0306	step3_canonical/page-0306.txt	YES
RB-0006	page-0307	step3_canonical/page-0307.txt	YES
RB-0006	page-0308	step3_canonical/page-0308.txt	YES
RB-0006	page-0309	step3_canonical/page-0309.txt	YES
RB-0006	page-0310	step3_canonical/page-0310.txt	YES
RB-0006	page-0311	step3_canonical/page-0311.txt	YES
RB-0006	page-0312	step3_canonical/page-0312.txt	YES
RB-0006	page-0313	step3_canonical/page-0313.txt	YES
RB-0006	page-0314	step3_canonical/page-0314.txt	YES
RB-0006	page-0315	step3_canonical/page-0315.txt	YES
RB-0006	page-0316	step3_canonical/page-0316.txt	YES
RB-0006	page-0317	step3_canonical/page-0317.txt	YES
RB-0006	page-0318	step3_canonical/page-0318.txt	YES
RB-0006	page-0319	step3_canonical/page-0319.txt	YES
RB-0006	page-0320	step3_canonical/page-0320.txt	YES
RB-0006	page-0321	step3_canonical/page-0321.txt	YES
RB-0006	page-0322	step3_canonical/page-0322.txt	YES
RB-0006	page-0323	step3_canonical/page-0323.txt	YES
RB-0006	page-0324	step3_canonical/page-0324.txt	YES
RB-0006	page-0325	step3_canonical/page-0325.txt	YES
RB-0006	page-0326	step3_canonical/page-0326.txt	YES
RB-0006	page-0327	step3_canonical/page-0327.txt	YES
RB-0006	page-0328	step3_canonical/page-0328.txt	YES
RB-0006	page-0329	step3_canonical/page-0329.txt	YES
RB-0006	page-0330	step3_canonical/page-0330.txt	YES
RB-0006	page-0331	step3_canonical/page-0331.txt	YES
RB-0006	page-0332	step3_canonical/page-0332.txt	YES
RB-0006	page-0333	step3_canonical/page-0333.txt	YES
RB-0007	page-0335	step3_canonical/page-0335.txt	YES
RB-0007	page-0336	step3_canonical/page-0336.txt	YES
RB-0008	page-0338	step3_canonical/page-0338.txt	YES
RB-0008	page-0339	step3_canonical/page-0339.txt	YES
RB-0008	page-0340	step3_canonical/page-0340.txt	YES
RB-0008	page-0341	step3_canonical/page-0341.txt	YES
RB-0008	page-0342	step3_canonical/page-0342.txt	YES
RB-0008	page-0343	step3_canonical/page-0343.txt	YES
RB-0008	page-0344	step3_canonical/page-0344.txt	YES
RB-0008	page-0345	step3_canonical/page-0345.txt	YES
RB-0008	page-0346	step3_canonical/page-0346.txt	YES
RB-0008	page-0347	step3_canonical/page-0347.txt	YES
RB-0008	page-0348	step3_canonical/page-0348.txt	YES
RB-0008	page-0349	step3_canonical/page-0349.txt	YES
RB-0008	page-0350	step3_canonical/page-0350.txt	YES
RB-0008	page-0351	step3_canonical/page-0351.txt	YES
RB-0008	page-0352	step3_canonical/page-0352.txt	YES
RB-0008	page-0353	step3_canonical/page-0353.txt	YES
RB-0008	page-0354	step3_canonical/page-0354.txt	YES
RB-0008	page-0355	step3_canonical/page-0355.txt	YES
RB-0008	page-0356	step3_canonical/page-0356.txt	YES
RB-0008	page-0357	step3_canonical/page-0357.txt	YES
RB-0008	page-0358	step3_canonical/page-0358.txt	YES
RB-0008	page-0359	step3_canonical/page-0359.txt	YES
RB-0008	page-0360	step3_canonical/page-0360.txt	YES
RB-0008	page-0361	step3_canonical/page-0361.txt	YES
RB-0008	page-0362	step3_canonical/page-0362.txt	YES
RB-0008	page-0363	step3_canonical/page-0363.txt	YES
RB-0008	page-0364	step3_canonical/page-0364.txt	YES
RB-0008	page-0365	step3_canonical/page-0365.txt	YES
RB-0009	page-0369	step3_canonical/page-0369.txt	YES
RB-0009	page-0370	step3_canonical/page-0370.txt	YES
RB-0009	page-0371	step3_canonical/page-0371.txt	YES
RB-0009	page-0372	step3_canonical/page-0372.txt	YES
RB-0009	page-0373	step3_canonical/page-0373.txt	YES
RB-0009	page-0374	step3_canonical/page-0374.txt	YES
RB-0009	page-0375	step3_canonical/page-0375.txt	YES
RB-0009	page-0376	step3_canonical/page-0376.txt	YES
RB-0009	page-0377	step3_canonical/page-0377.txt	YES
RB-0009	page-0378	step3_canonical/page-0378.txt	YES
RB-0009	page-0379	step3_canonical/page-0379.txt	YES
RB-0009	page-0380	step3_canonical/page-0380.txt	YES
RB-0009	page-0381	step3_canonical/page-0381.txt	YES
RB-0009	page-0382	step3_canonical/page-0382.txt	YES
RB-0009	page-0383	step3_canonical/page-0383.txt	YES
RB-0009	page-0384	step3_canonical/page-0384.txt	YES
RB-0009	page-0385	step3_canonical/page-0385.txt	YES
RB-0009	page-0386	step3_canonical/page-0386.txt	YES
RB-0009	page-0387	step3_canonical/page-0387.txt	YES
RB-0009	page-0388	step3_canonical/page-0388.txt	YES
RB-0009	page-0389	step3_canonical/page-0389.txt	YES
RB-0009	page-0390	step3_canonical/page-0390.txt	YES
RB-0009	page-0391	step3_canonical/page-0391.txt	YES
RB-0009	page-0392	step3_canonical/page-0392.txt	YES
RB-0009	page-0393	step3_canonical/page-0393.txt	YES
RB-0009	page-0394	step3_canonical/page-0394.txt	YES
RB-0009	page-0395	step3_canonical/page-0395.txt	YES
RB-0009	page-0396	step3_canonical/page-0396.txt	YES
RB-0009	page-0397	step3_canonical/page-0397.txt	YES
RB-0009	page-0398	step3_canonical/page-0398.txt	YES
RB-0009	page-0399	step3_canonical/page-0399.txt	YES
RB-0009	page-0400	step3_canonical/page-0400.txt	YES
RB-0009	page-0401	step3_canonical/page-0401.txt	YES
RB-0010	page-0403	step3_canonical/page-0403.txt	YES
RB-0010	page-0404	step3_canonical/page-0404.txt	YES
RB-0010	page-0405	step3_canonical/page-0405.txt	YES
RB-0010	page-0406	step3_canonical/page-0406.txt	YES
RB-0010	page-0407	step3_canonical/page-0407.txt	YES
RB-0010	page-0408	step3_canonical/page-0408.txt	YES
RB-0010	page-0409	step3_canonical/page-0409.txt	YES
RB-0010	page-0410	step3_canonical/page-0410.txt	YES
RB-0010	page-0411	step3_canonical/page-0411.txt	YES
RB-0010	page-0412	step3_canonical/page-0412.txt	YES
RB-0010	page-0413	step3_canonical/page-0413.txt	YES
RB-0010	page-0414	step3_canonical/page-0414.txt	YES
RB-0010	page-0415	step3_canonical/page-0415.txt	YES
RB-0010	page-0416	step3_canonical/page-0416.txt	YES
RB-0010	page-0417	step3_canonical/page-0417.txt	YES
RB-0010	page-0418	step3_canonical/page-0418.txt	YES
RB-0010	page-0419	step3_canonical/page-0419.txt	YES
RB-0010	page-0420	step3_canonical/page-0420.txt	YES
RB-0010	page-0421	step3_canonical/page-0421.txt	YES
RB-0010	page-0422	step3_canonical/page-0422.txt	YES
RB-0010	page-0423	step3_canonical/page-0423.txt	YES
RB-0010	page-0424	step3_canonical/page-0424.txt	YES
RB-0010	page-0425	step3_canonical/page-0425.txt	YES
RB-0010	page-0426	step3_canonical/page-0426.txt	YES
RB-0010	page-0427	step3_canonical/page-0427.txt	YES
RB-0010	page-0428	step3_canonical/page-0428.txt	YES
RB-0010	page-0429	step3_canonical/page-0429.txt	YES
RB-0010	page-0430	step3_canonical/page-0430.txt	YES
RB-0010	page-0431	step3_canonical/page-0431.txt	YES
RB-0010	page-0432	step3_canonical/page-0432.txt	YES
RB-0010	page-0433	step3_canonical/page-0433.txt	YES
RB-0010	page-0434	step3_canonical/page-0434.txt	YES
RB-0010	page-0435	step3_canonical/page-0435.txt	YES
RB-0010	page-0436	step3_canonical/page-0436.txt	YES
RB-0010	page-0437	step3_canonical/page-0437.txt	YES
RB-0010	page-0438	step3_canonical/page-0438.txt	YES
RB-0010	page-0439	step3_canonical/page-0439.txt	YES
RB-0010	page-0440	step3_canonical/page-0440.txt	YES
RB-0010	page-0441	step3_canonical/page-0441.txt	YES
RB-0010	page-0442	step3_canonical/page-0442.txt	YES
RB-0010	page-0443	step3_canonical/page-0443.txt	YES
RB-0010	page-0444	step3_canonical/page-0444.txt	YES
RB-0010	page-0445	step3_canonical/page-0445.txt	YES
RB-0010	page-0446	step3_canonical/page-0446.txt	YES
RB-0010	page-0447	step3_canonical/page-0447.txt	YES
RB-0010	page-0448	step3_canonical/page-0448.txt	YES
RB-0010	page-0449	step3_canonical/page-0449.txt	YES
RB-0010	page-0450	step3_canonical/page-0450.txt	YES
RB-0010	page-0451	step3_canonical/page-0451.txt	YES
RB-0010	page-0452	step3_canonical/page-0452.txt	YES
RB-0010	page-0453	step3_canonical/page-0453.txt	YES
RB-0010	page-0454	step3_canonical/page-0454.txt	YES
RB-0010	page-0455	step3_canonical/page-0455.txt	YES
RB-0010	page-0456	step3_canonical/page-0456.txt	YES
RB-0010	page-0457	step3_canonical/page-0457.txt	YES
RB-0010	page-0458	step3_canonical/page-0458.txt	YES
RB-0010	page-0459	step3_canonical/page-0459.txt	YES
RB-0010	page-0460	step3_canonical/page-0460.txt	YES
RB-0010	page-0461	step3_canonical/page-0461.txt	YES
RB-0010	page-0462	step3_canonical/page-0462.txt	YES
RB-0010	page-0463	step3_canonical/page-0463.txt	YES
RB-0010	page-0464	step3_canonical/page-0464.txt	YES
RB-0010	page-0465	step3_canonical/page-0465.txt	YES
RB-0010	page-0466	step3_canonical/page-0466.txt	YES
RB-0010	page-0467	step3_canonical/page-0467.txt	YES
RB-0010	page-0468	step3_canonical/page-0468.txt	YES
RB-0010	page-0469	step3_canonical/page-0469.txt	YES
RB-0010	page-0470	step3_canonical/page-0470.txt	YES
RB-0010	page-0471	step3_canonical/page-0471.txt	YES
RB-0010	page-0472	step3_canonical/page-0472.txt	YES
RB-0010	page-0473	step3_canonical/page-0473.txt	YES
RB-0011	page-0475	step3_canonical/page-0475.txt	YES
RB-0011	page-0476	step3_canonical/page-0476.txt	YES
RB-0011	page-0477	step3_canonical/page-0477.txt	YES
RB-0011	page-0478	step3_canonical/page-0478.txt	YES
RB-0011	page-0479	step3_canonical/page-0479.txt	YES
RB-0011	page-0480	step3_canonical/page-0480.txt	YES
RB-0011	page-0481	step3_canonical/page-0481.txt	YES
RB-0011	page-0482	step3_canonical/page-0482.txt	YES
RB-0011	page-0483	step3_canonical/page-0483.txt	YES
RB-0011	page-0484	step3_canonical/page-0484.txt	YES
RB-0011	page-0485	step3_canonical/page-0485.txt	YES
RB-0011	page-0486	step3_canonical/page-0486.txt	YES
RB-0011	page-0487	step3_canonical/page-0487.txt	YES
RB-0011	page-0488	step3_canonical/page-0488.txt	YES
RB-0011	page-0489	step3_canonical/page-0489.txt	YES
RB-0011	page-0490	step3_canonical/page-0490.txt	YES
RB-0011	page-0491	step3_canonical/page-0491.txt	YES
RB-0011	page-0492	step3_canonical/page-0492.txt	YES
RB-0011	page-0493	step3_canonical/page-0493.txt	YES
RB-0011	page-0494	step3_canonical/page-0494.txt	YES
RB-0011	page-0495	step3_canonical/page-0495.txt	YES
RB-0011	page-0496	step3_canonical/page-0496.txt	YES
RB-0011	page-0497	step3_canonical/page-0497.txt	YES
RB-0011	page-0498	step3_canonical/page-0498.txt	YES
RB-0011	page-0499	step3_canonical/page-0499.txt	YES
RB-0011	page-0500	step3_canonical/page-0500.txt	YES
RB-0011	page-0501	step3_canonical/page-0501.txt	YES
RB-0011	page-0502	step3_canonical/page-0502.txt	YES
RB-0011	page-0503	step3_canonical/page-0503.txt	YES
RB-0011	page-0504	step3_canonical/page-0504.txt	YES
RB-0011	page-0505	step3_canonical/page-0505.txt	YES
RB-0011	page-0506	step3_canonical/page-0506.txt	YES
RB-0011	page-0507	step3_canonical/page-0507.txt	YES
