recipe_block_id	page_id	canonical_txt_path	canonical_txt_exists
RB-0011	page-0508	step3_canonical/page-0508.txt	YES
RB-0011	page-0509	step3_canonical/page-0509.txt	YES
RB-0011	page-0510	step3_canonical/page-0510.txt	YES
RB-0011	page-0511	step3_canonical/page-0511.txt	YES
RB-0011	page-0512	step3_canonical/page-0512.txt	YES
RB-0011	page-0513	step3_canonical/page-0513.txt	YES
RB-0011	page-0514	step3_canonical/page-0514.txt	YES
RB-0011	page-0515	step3_canonical/page-0515.txt	YES
RB-0011	page-0516	step3_canonical/page-0516.txt	YES
RB-0011	page-0517	step3_canonical/page-0517.txt	YES
RB-0011	page-0518	step3_canonical/page-0518.txt	YES
RB-0011	page-0519	step3_canonical/page-0519.txt	YES
RB-0011	page-0520	step3_canonical/page-0520.txt	YES
RB-0011	page-0521	step3_canonical/page-0521.txt	YES
RB-0011	page-0522	step3_canonical/page-0522.txt	YES
RB-0011	page-0523	step3_canonical/page-0523.txt	YES
RB-0011	page-0524	step3_canonical/page-0524.txt	YES
RB-0011	page-0525	step3_canonical/page-0525.txt	YES
RB-0011	page-0526	step3_canonical/page-0526.txt	YES
RB-0011	page-0527	step3_canonical/page-0527.txt	YES
RB-0011	page-0528	step3_canonical/page-0528.txt	YES
RB-0011	page-0529	step3_canonical/page-0529.txt	YES
RB-0011	page-0530	step3_canonical/page-0530.txt	YES
RB-0011	page-0531	step3_canonical/page-0531.txt	YES
RB-0011	page-0532	step3_canonical/page-0532.txt	YES
RB-0011	page-0533	step3_canonical/page-0533.txt	YES
RB-0011	page-0534	step3_canonical/page-0534.txt	YES
RB-0011	page-0535	step3_canonical/page-0535.txt	YES
RB-0011	page-0536	step3_canonical/page-0536.txt	YES
RB-0011	page-0537	step3_canonical/page-0537.txt	YES
RB-0011	page-0538	step3_canonical/page-0538.txt	YES
RB-0011	page-0539	step3_canonical/page-0539.txt	YES
RB-0011	page-0540	step3_canonical/page-0540.txt	YES
RB-0011	page-0541	step3_canonical/page-0541.txt	YES
RB-0011	page-0542	step3_canonical/page-0542.txt	YES
RB-0011	page-0543	step3_canonical/page-0543.txt	YES
RB-0011	page-0544	step3_canonical/page-0544.txt	YES
RB-0011	page-0545	step3_canonical/page-0545.txt	YES
RB-0011	page-0546	step3_canonical/page-0546.txt	YES
RB-0011	page-0547	step3_canonical/page-0547.txt	YES
RB-0011	page-0548	step3_canonical/page-0548.txt	YES
RB-0011	page-0549	step3_canonical/page-0549.txt	YES
RB-0011	page-0550	step3_canonical/page-0550.txt	YES
RB-0011	page-0551	step3_canonical/page-0551.txt	YES
RB-0011	page-0552	step3_canonical/page-0552.txt	YES
RB-0011	page-0553	step3_canonical/page-0553.txt	YES
RB-0011	page-0554	step3_canonical/page-0554.txt	YES
RB-0011	page-0555	step3_canonical/page-0555.txt	YES
RB-0011	page-0556	step3_canonical/page-0556.txt	YES
RB-0011	page-0557	step3_canonical/page-0557.txt	YES
RB-0011	page-0558	step3_canonical/page-0558.txt	YES
RB-0011	page-0559	step3_canonical/page-0559.txt	YES
RB-0011	page-0560	step3_canonical/page-0560.txt	YES
RB-0011	page-0561	step3_canonical/page-0561.txt	YES
RB-0011	page-0562	step3_canonical/page-0562.txt	YES
RB-0011	page-0563	step3_canonical/page-0563.txt	YES
RB-0011	page-0564	step3_canonical/page-0564.txt	YES
RB-0011	page-0565	step3_canonical/page-0565.txt	YES
RB-0011	page-0566	step3_canonical/page-0566.txt	YES
RB-0011	page-0567	step3_canonical/page-0567.txt	YES
RB-0011	page-0568	step3_canonical/page-0568.txt	YES
RB-0011	page-0569	step3_canonical/page-0569.txt	YES
RB-0011	page-0570	step3_canonical/page-0570.txt	YES
RB-0011	page-0571	step3_canonical/page-0571.txt	YES
RB-0011	page-0572	step3_canonical/page-0572.txt	YES
RB-0011	page-0573	step3_canonical/page-0573.txt	YES
RB-0011	page-0574	step3_canonical/page-0574.txt	YES
RB-0011	page-0575	step3_canonical/page-0575.txt	YES
RB-0011	page-0576	step3_canonical/page-0576.txt	YES
RB-0011	page-0577	step3_canonical/page-0577.txt	YES
RB-0011	page-0578	step3_canonical/page-0578.txt	YES
RB-0011	page-0579	step3_canonical/page-0579.txt	YES
RB-0011	page-0580	step3_canonical/page-0580.txt	YES
RB-0011	page-0581	step3_canonical/page-0581.txt	YES
RB-0011	page-0582	step3_canonical/page-0582.txt	YES
RB-0011	page-0583	step3_canonical/page-0583.txt	YES
RB-0011	page-0584	step3_canonical/page-0584.txt	YES
RB-0011	page-0585	step3_canonical/page-0585.txt	YES
RB-0011	page-0586	step3_canonical/page-0586.txt	YES
RB-0011	page-0587	step3_canonical/page-0587.txt	YES
RB-0011	page-0588	step3_canonical/page-0588.txt	YES
RB-0011	page-0589	step3_canonical/page-0589.txt	YES
RB-0011	page-0590	step3_canonical/page-0590.txt	YES
RB-0011	page-0591	step3_canonical/page-0591.txt	YES
RB-0011	page-0592	step3_canonical/page-0592.txt	YES
RB-0011	page-0593	step3_canonical/page-0593.txt	YES
RB-0011	page-0594	step3_canonical/page-0594.txt	YES
RB-0011	page-0595	step3_canonical/page-0595.txt	YES
RB-0011	page-0596	step3_canonical/page-0596.txt	YES
RB-0011	page-0597	step3_canonical/page-0597.txt	YES
RB-0011	page-0598	step3_canonical/page-0598.txt	YES
RB-0011	page-0599	step3_canonical/page-0599.txt	YES
RB-0011	page-0600	step3_canonical/page-0600.txt	YES
RB-0011	page-0601	step3_canonical/page-0601.txt	YES
RB-0011	page-0602	step3_canonical/page-0602.txt	YES
RB-0011	page-0603	step3_canonical/page-0603.txt	YES
RB-0011	page-0604	step3_canonical/page-0604.txt	YES
RB-0011	page-0605	step3_canonical/page-0605.txt	YES
RB-0011	page-0606	step3_canonical/page-0606.txt	YES
RB-0011	page-0607	step3_canonical/page-0607.txt	YES
RB-0011	page-0608	step3_canonical/page-0608.txt	YES
RB-0011	page-0609	step3_canonical/page-0609.txt	YES
RB-0011	page-0610	step3_canonical/page-0610.txt	YES
RB-0011	page-0611	step3_canonical/page-0611.txt	YES
RB-0011	page-0612	step3_canonical/page-0612.txt	YES
RB-0011	page-0613	step3_canonical/page-0613.txt	YES
RB-0011	page-0614	step3_canonical/page-0614.txt	YES
RB-0012	page-0616	step3_canonical/page-0616.txt	YES
RB-0012	page-0617	step3_canonical/page-0617.txt	YES
RB-0012	page-0618	step3_canonical/page-0618.txt	YES
RB-0012	page-0619	step3_canonical/page-0619.txt	YES
RB-0012	page-0620	step3_canonical/page-0620.txt	YES
RB-0012	page-0621	step3_canonical/page-0621.txt	YES
RB-0012	page-0622	step3_canonical/page-0622.txt	YES
RB-0012	page-0623	step3_canonical/page-0623.txt	YES
RB-0012	page-0624	step3_canonical/page-0624.txt	YES
RB-0012	page-0625	step3_canonical/page-0625.txt	YES
RB-0012	page-0626	step3_canonical/page-0626.txt	YES
RB-0012	page-0627	step3_canonical/page-0627.txt	YES
RB-0012	page-0628	step3_canonical/page-0628.txt	YES
RB-0012	page-0629	step3_canonical/page-0629.txt	YES
RB-0012	page-0630	step3_canonical/page-0630.txt	YES
RB-0012	page-0631	step3_canonical/page-0631.txt	YES
RB-0012	page-0632	step3_canonical/page-0632.txt	YES
RB-0012	page-0633	step3_canonical/page-0633.txt	YES
RB-0012	page-0634	step3_canonical/page-0634.txt	YES
RB-0012	page-0635	step3_canonical/page-0635.txt	YES
RB-0012	page-0636	step3_canonical/page-0636.txt	YES
RB-0012	page-0637	step3_canonical/page-0637.txt	YES
RB-0012	page-0638	step3_canonical/page-0638.txt	YES
RB-0012	page-0639	step3_canonical/page-0639.txt	YES
RB-0012	page-0640	step3_canonical/page-0640.txt	YES
RB-0012	page-0641	step3_canonical/page-0641.txt	YES
RB-0012	page-0642	step3_canonical/page-0642.txt	YES
RB-0013	page-0645	step3_canonical/page-0645.txt	YES
RB-0013	page-0646	step3_canonical/page-0646.txt	YES
RB-0013	page-0647	step3_canonical/page-0647.txt	YES
RB-0013	page-0648	step3_canonical/page-0648.txt	YES
RB-0013	page-0649	step3_canonical/page-0649.txt	YES
RB-0013	page-0650	step3_canonical/page-0650.txt	YES
RB-0013	page-0651	step3_canonical/page-0651.txt	YES
RB-0013	page-0652	step3_canonical/page-0652.txt	YES
RB-0013	page-0653	step3_canonical/page-0653.txt	YES
RB-0013	page-0654	step3_canonical/page-0654.txt	YES
RB-0013	page-0655	step3_canonical/page-0655.txt	YES
RB-0013	page-0656	step3_canonical/page-0656.txt	YES
RB-0013	page-0657	step3_canonical/page-0657.txt	YES
RB-0013	page-0658	step3_canonical/page-0658.txt	YES
RB-0013	page-0659	step3_canonical/page-0659.txt	YES
RB-0013	page-0660	step3_canonical/page-0660.txt	YES
RB-0013	page-0661	step3_canonical/page-0661.txt	YES
RB-0013	page-0662	step3_canonical/page-0662.txt	YES
RB-0013	page-0663	step3_canonical/page-0663.txt	YES
RB-0013	page-0664	step3_canonical/page-0664.txt	YES
RB-0013	page-0665	step3_canonical/page-0665.txt	YES
RB-0013	page-0666	step3_canonical/page-0666.txt	YES
RB-0013	page-0667	step3_canonical/page-0667.txt	YES
RB-0013	page-0668	step3_canonical/page-0668.txt	YES
RB-0013	page-0669	step3_canonical/page-0669.txt	YES
RB-0013	page-0670	step3_canonical/page-0670.txt	YES
RB-0013	page-0671	step3_canonical/page-0671.txt	YES
RB-0013	page-0672	step3_canonical/page-0672.txt	YES
RB-0013	page-0673	step3_canonical/page-0673.txt	YES
RB-0013	page-0674	step3_canonical/page-0674.txt	YES
RB-0013	page-0675	step3_canonical/page-0675.txt	YES
RB-0013	page-0676	step3_canonical/page-0676.txt	YES
RB-0013	page-0677	step3_canonical/page-0677.txt	YES
RB-0013	page-0678	step3_canonical/page-0678.txt	YES
RB-0013	page-0679	step3_canonical/page-0679.txt	YES
RB-0013	page-0680	step3_canonical/page-0680.txt	YES
RB-0013	page-0681	step3_canonical/page-0681.txt	YES
RB-0013	page-0682	step3_canonical/page-0682.txt	YES
RB-0013	page-0683	step3_canonical/page-0683.txt	YES
RB-0013	page-0684	step3_canonical/page-0684.txt	YES
RB-0013	page-0685	step3_canonical/page-0685.txt	YES
RB-0013	page-0686	step3_canonical/page-0686.txt	YES
RB-0013	page-0687	step3_canonical/page-0687.txt	YES
RB-0013	page-0688	step3_canonical/page-0688.txt	YES
RB-0013	page-0689	step3_canonical/page-0689.txt	YES
RB-0013	page-0690	step3_canonical/page-0690.txt	YES
RB-0013	page-0691	step3_canonical/page-0691.txt	YES
RB-0013	page-0692	step3_canonical/page-0692.txt	YES
RB-0013	page-0693	step3_canonical/page-0693.txt	YES
RB-0013	page-0694	step3_canonical/page-0694.txt	YES
RB-0013	page-0695	step3_canonical/page-0695.txt	YES
RB-0013	page-0696	step3_canonical/page-0696.txt	YES
RB-0013	page-0697	step3_canonical/page-0697.txt	YES
RB-0013	page-0698	step3_canonical/page-0698.txt	YES
RB-0014	page-0700	step3_canonical/page-0700.txt	YES
RB-0014	page-0701	step3_canonical/page-0701.txt	YES
RB-0014	page-0702	step3_canonical/page-0702.txt	YES
RB-0014	page-0703	step3_canonical/page-0703.txt	YES
RB-0014	page-0704	step3_canonical/page-0704.txt	YES
RB-0014	page-0705	step3_canonical/page-0705.txt	YES
RB-0014	page-0706	step3_canonical/page-0706.txt	YES
RB-0014	page-0707	step3_canonical/page-0707.txt	YES
RB-0014	page-0708	step3_canonical/page-0708.txt	YES
RB-0014	page-0709	step3_canonical/page-0709.txt	YES
RB-0014	page-0710	step3_canonical/page-0710.txt	YES
RB-0014	page-0711	step3_canonical/page-0711.txt	YES
RB-0014	page-0712	step3_canonical/page-0712.txt	YES
RB-0014	page-0713	step3_canonical/page-0713.txt	YES
RB-0014	page-0714	step3_canonical/page-0714.txt	YES
RB-0014	page-0715	step3_canonical/page-0715.txt	YES
RB-0014	page-0716	step3_canonical/page-0716.txt	YES
RB-0015	page-0721	step3_canonical/page-0721.txt	YES
RB-0015	page-0722	step3_canonical/page-0722.txt	YES
RB-0015	page-0723	step3_canonical/page-0723.txt	YES
RB-0015	page-0724	step3_canonical/page-0724.txt	YES
RB-0015	page-0725	step3_canonical/page-0725.txt	YES
RB-0015	page-0726	step3_canonical/page-0726.txt	YES
RB-0015	page-0727	step3_canonical/page-0727.txt	YES
RB-0015	page-0728	step3_canonical/page-0728.txt	YES
RB-0015	page-0729	step3_canonical/page-0729.txt	YES
RB-0015	page-0730	step3_canonical/page-0730.txt	YES
RB-0015	page-0731	step3_canonical/page-0731.txt	YES
RB-0015	page-0732	step3_canonical/page-0732.txt	YES
RB-0015	page-0733	step3_canonical/page-0733.txt	YES
RB-0015	page-0734	step3_canonical/page-0734.txt	YES
RB-0015	page-0735	step3_canonical/page-0735.txt	YES
RB-0015	page-0736	step3_canonical/page-0736.txt	YES
RB-0015	page-0737	step3_canonical/page-0737.txt	YES
RB-0015	page-0738	step3_canonical/page-0738.txt	YES
RB-0015	page-0739	step3_canonical/page-0739.txt	YES
RB-0015	page-0740	step3_canonical/page-0740.txt	YES
RB-0015	page-0741	step3_canonical/page-0741.txt	YES
RB-0015	page-0742	step3_canonical/page-0742.txt	YES
RB-0015	page-0743	step3_canonical/page-0743.txt	YES
RB-0015	page-0744	step3_canonical/page-0744.txt	YES
RB-0015	page-0745	step3_canonical/page-0745.txt	YES
RB-0015	page-0746	step3_canonical/page-0746.txt	YES
RB-0015	page-0747	step3_canonical/page-0747.txt	YES
RB-0015	page-0748	step3_canonical/page-0748.txt	YES
RB-0016	page-0751	step3_canonical/page-0751.txt	YES
RB-0016	page-0752	step3_canonical/page-0752.txt	YES
RB-0016	page-0753	step3_canonical/page-0753.txt	YES
RB-0016	page-0754	step3_canonical/page-0754.txt	YES
RB-0016	page-0755	step3_canonical/page-0755.txt	YES
RB-0016	page-0756	step3_canonical/page-0756.txt	YES
RB-0016	page-0757	step3_canonical/page-0757.txt	YES
RB-0016	page-0758	step3_canonical/page-0758.txt	YES
RB-0016	page-0759	step3_canonical/page-0759.txt	YES
RB-0016	page-0760	step3_canonical/page-0760.txt	YES
RB-0016	page-0761	step3_canonical/page-0761.txt	YES
RB-0016	page-0762	step3_canonical/page-0762.txt	YES
RB-0016	page-0763	step3_canonical/page-0763.txt	YES
RB-0017	page-0765	step3_canonical/page-0765.txt	YES
RB-0017	page-0766	step3_canonical/page-0766.txt	YES
RB-0017	page-0767	step3_canonical/page-0767.txt	YES
RB-0017	page-0768	step3_canonical/page-0768.txt	YES
RB-0017	page-0769	step3_canonical/page-0769.txt	YES
RB-0017	page-0770	step3_canonical/page-0770.txt	YES
RB-0017	page-0771	step3_canonical/page-0771.txt	YES
RB-0017	page-0772	step3_canonical/page-0772.txt	YES
RB-0017	page-0773	step3_canonical/page-0773.txt	YES
RB-0017	page-0774	step3_canonical/page-0774.txt	YES
RB-0017	page-0775	step3_canonical/page-0775.txt	YES
RB-0017	page-0776	step3_canonical/page-0776.txt	YES
RB-0017	page-0777	step3_canonical/page-0777.txt	YES
RB-0017	page-0778	step3_canonical/page-0778.txt	YES
RB-0017	page-0779	step3_canonical/page-0779.txt	YES
RB-0017	page-0780	step3_canonical/page-0780.txt	YES
RB-0017	page-0781	step3_canonical/page-0781.txt	YES
RB-0017	page-0782	step3_canonical/page-0782.txt	YES
RB-0017	page-0783	step3_canonical/page-0783.txt	YES
RB-0017	page-0784	step3_canonical/page-0784.txt	YES
RB-0017	page-0785	step3_canonical/page-0785.txt	YES
RB-0017	page-0786	step3_canonical/page-0786.txt	YES
RB-0017	page-0787	step3_canonical/page-0787.txt	YES
RB-0017	page-0788	step3_canonical/page-0788.txt	YES
RB-0017	page-0789	step3_canonical/page-0789.txt	YES
RB-0017	page-0790	step3_canonical/page-0790.txt	YES
RB-0017	page-0791	step3_canonical/page-0791.txt	YES
RB-0017	page-0792	step3_canonical/page-0792.txt	YES
RB-0017	page-0793	step3_canonical/page-0793.txt	YES
RB-0017	page-0794	step3_canonical/page-0794.txt	YES
RB-0017	page-0795	step3_canonical/page-0795.txt	YES
RB-0017	page-0796	step3_canonical/page-0796.txt	YES
RB-0017	page-0797	step3_canonical/page-0797.txt	YES
RB-0017	page-0798	step3_canonical/page-0798.txt	YES
RB-0018	page-0801	step3_canonical/page-0801.txt	YES
RB-0018	page-0802	step3_canonical/page-0802.txt	YES
RB-0018	page-0803	step3_canonical/page-0803.txt	YES
RB-0018	page-0804	step3_canonical/page-0804.txt	YES
RB-0018	page-0805	step3_canonical/page-0805.txt	YES
RB-0018	page-0806	step3_canonical/page-0806.txt	YES
RB-0018	page-0807	step3_canonical/page-0807.txt	YES
RB-0018	page-0808	step3_canonical/page-0808.txt	YES
RB-0018	page-0809	step3_canonical/page-0809.txt	YES
RB-0018	page-0810	step3_canonical/page-0810.txt	YES
RB-0018	page-0811	step3_canonical/page-0811.txt	YES
RB-0018	page-0812	step3_canonical/page-0812.txt	YES
RB-0018	page-0813	step3_canonical/page-0813.txt	YES
RB-0018	page-0814	step3_canonical/page-0814.txt	YES
RB-0018	page-0815	step3_canonical/page-0815.txt	YES
RB-0018	page-0816	step3_canonical/page-0816.txt	YES
RB-0018	page-0817	step3_canonical/page-0817.txt	YES
RB-0018	page-0818	step3_canonical/page-0818.txt	YES
RB-0018	page-0819	step3_canonical/page-0819.txt	YES
RB-0018	page-0820	step3_canonical/page-0820.txt	YES
RB-0018	page-0821	step3_canonical/page-0821.txt	YES
RB-0018	page-0822	step3_canonical/page-0822.txt	YES
RB-0018	page-0823	step3_canonical/page-0823.txt	YES
RB-0018	page-0824	step3_canonical/page-0824.txt	YES
RB-0018	page-0825	step3_canonical/page-0825.txt	YES
RB-0018	page-0826	step3_canonical/page-0826.txt	YES
RB-0018	page-0827	step3_canonical/page-0827.txt	YES
RB-0018	page-0828	step3_canonical/page-0828.txt	YES
RB-0018	page-0829	step3_canonical/page-0829.txt	YES
RB-0018	page-0830	step3_canonical/page-0830.txt	YES
RB-0018	page-0831	step3_canonical/page-0831.txt	YES
