recipe_block_id	page_id	canonical_txt_path	canonical_txt_exists
RB-0018	page-0832	step3_canonical/page-0832.txt	YES
RB-0018	page-0833	step3_canonical/page-0833.txt	YES
RB-0018	page-0834	step3_canonical/page-0834.txt	YES
RB-0018	page-0835	step3_canonical/page-0835.txt	YES
RB-0018	page-0836	step3_canonical/page-0836.txt	YES
RB-0018	page-0837	step3_canonical/page-0837.txt	YES
RB-0018	page-0838	step3_canonical/page-0838.txt	YES
RB-0018	page-0839	step3_canonical/page-0839.txt	YES
RB-0018	page-0840	step3_canonical/page-0840.txt	YES
RB-0018	page-0841	step3_canonical/page-0841.txt	YES
RB-0018	page-0842	step3_canonical/page-0842.txt	YES
RB-0018	page-0843	step3_canonical/page-0843.txt	YES
RB-0018	page-0844	step3_canonical/page-0844.txt	YES
RB-0018	page-0845	step3_canonical/page-0845.txt	YES
RB-0018	page-0846	step3_canonical/page-0846.txt	YES
RB-0018	page-0847	step3_canonical/page-0847.txt	YES
RB-0018	page-0848	step3_canonical/page-0848.txt	YES
RB-0018	page-0849	step3_canonical/page-0849.txt	YES
RB-0018	page-0850	step3_canonical/page-0850.txt	YES
RB-0018	page-0851	step3_canonical/page-0851.txt	YES
RB-0018	page-0852	step3_canonical/page-0852.txt	YES
RB-0018	page-0853	step3_canonical/page-0853.txt	YES
RB-0018	page-0854	step3_canonical/page-0854.txt	YES
RB-0018	page-0855	step3_canonical/page-0855.txt	YES
RB-0018	page-0856	step3_canonical/page-0856.txt	YES
RB-0018	page-0857	step3_canonical/page-0857.txt	YES
RB-0018	page-0858	step3_canonical/page-0858.txt	YES
RB-0018	page-0859	step3_canonical/page-0859.txt	YES
RB-0018	page-0860	step3_canonical/page-0860.txt	YES
RB-0018	page-0861	step3_canonical/page-0861.txt	YES
RB-0018	page-0862	step3_canonical/page-0862.txt	YES
RB-0018	page-0863	step3_canonical/page-0863.txt	YES
RB-0018	page-0864	step3_canonical/page-0864.txt	YES
RB-0018	page-0865	step3_canonical/page-0865.txt	YES
RB-0018	page-0866	step3_canonical/page-0866.txt	YES
RB-0018	page-0867	step3_canonical/page-0867.txt	YES
RB-0018	page-0868	step3_canonical/page-0868.txt	YES
RB-0018	page-0869	step3_canonical/page-0869.txt	YES
RB-0018	page-0870	step3_canonical/page-0870.txt	YES
RB-0018	page-0871	step3_canonical/page-0871.txt	YES
RB-0018	page-0872	step3_canonical/page-0872.txt	YES
RB-0018	page-0873	step3_canonical/page-0873.txt	YES
RB-0018	page-0874	step3_canonical/page-0874.txt	YES
RB-0018	page-0875	step3_canonical/page-0875.txt	YES
RB-0018	page-0876	step3_canonical/page-0876.txt	YES
RB-0018	page-0877	step3_canonical/page-0877.txt	YES
RB-0018	page-0878	step3_canonical/page-0878.txt	YES
RB-0018	page-0879	step3_canonical/page-0879.txt	YES
RB-0018	page-0880	step3_canonical/page-0880.txt	YES
RB-0018	page-0881	step3_canonical/page-0881.txt	YES
RB-0018	page-0882	step3_canonical/page-0882.txt	YES
RB-0018	page-0883	step3_canonical/page-0883.txt	YES
RB-0018	page-0884	step3_canonical/page-0884.txt	YES
RB-0018	page-0885	step3_canonical/page-0885.txt	YES
RB-0018	page-0886	step3_canonical/page-0886.txt	YES
RB-0018	page-0887	step3_canonical/page-0887.txt	YES
RB-0018	page-0888	step3_canonical/page-0888.txt	YES
RB-0018	page-0889	step3_canonical/page-0889.txt	YES
RB-0018	page-0890	step3_canonical/page-0890.txt	YES
RB-0018	page-0891	step3_canonical/page-0891.txt	YES
RB-0018	page-0892	step3_canonical/page-0892.txt	YES
RB-0018	page-0893	step3_canonical/page-0893.txt	YES
RB-0018	page-0894	step3_canonical/page-0894.txt	YES
RB-0018	page-0895	step3_canonical/page-0895.txt	YES
RB-0018	page-0896	step3_canonical/page-0896.txt	YES
RB-0018	page-0897	step3_canonical/page-0897.txt	YES
RB-0018	page-0898	step3_canonical/page-0898.txt	YES
RB-0018	page-0899	step3_canonical/page-0899.txt	YES
RB-0018	page-0900	step3_canonical/page-0900.txt	YES
RB-0019	page-0902	step3_canonical/page-0902.txt	YES
RB-0019	page-0903	step3_canonical/page-0903.txt	YES
RB-0019	page-0904	step3_canonical/page-0904.txt	YES
RB-0019	page-0905	step3_canonical/page-0905.txt	YES
RB-0019	page-0906	step3_canonical/page-0906.txt	YES
RB-0019	page-0907	step3_canonical/page-0907.txt	YES
RB-0019	page-0908	step3_canonical/page-0908.txt	YES
RB-0019	page-0909	step3_canonical/page-0909.txt	YES
RB-0019	page-0910	step3_canonical/page-0910.txt	YES
RB-0019	page-0911	step3_canonical/page-0911.txt	YES
RB-0019	page-0912	step3_canonical/page-0912.txt	YES
RB-0019	page-0913	step3_canonical/page-0913.txt	YES
RB-0019	page-0914	step3_canonical/page-0914.txt	YES
RB-0019	page-0915	step3_canonical/page-0915.txt	YES
RB-0019	page-0916	step3_canonical/page-0916.txt	YES
RB-0019	page-0917	step3_canonical/page-0917.txt	YES
RB-0019	page-0918	step3_canonical/page-0918.txt	YES
RB-0019	page-0919	step3_canonical/page-0919.txt	YES
RB-0020	page-0921	step3_canonical/page-0921.txt	YES
RB-0020	page-0922	step3_canonical/page-0922.txt	YES
RB-0020	page-0923	step3_canonical/page-0923.txt	YES
RB-0020	page-0924	step3_canonical/page-0924.txt	YES
RB-0020	page-0925	step3_canonical/page-0925.txt	YES
RB-0020	page-0926	step3_canonical/page-0926.txt	YES
RB-0021	page-0929	step3_canonical/page-0929.txt	YES
RB-0021	page-0930	step3_canonical/page-0930.txt	YES
RB-0021	page-0931	step3_canonical/page-0931.txt	YES
RB-0021	page-0932	step3_canonical/page-0932.txt	YES
RB-0021	page-0933	step3_canonical/page-0933.txt	YES
RB-0021	page-0934	step3_canonical/page-0934.txt	YES
RB-0021	page-0935	step3_canonical/page-0935.txt	YES
RB-0021	page-0936	step3_canonical/page-0936.txt	YES
RB-0021	page-0937	step3_canonical/page-0937.txt	YES
RB-0021	page-0938	step3_canonical/page-0938.txt	YES
RB-0021	page-0939	step3_canonical/page-0939.txt	YES
RB-0021	page-0940	step3_canonical/page-0940.txt	YES
RB-0021	page-0941	step3_canonical/page-0941.txt	YES
RB-0021	page-0942	step3_canonical/page-0942.txt	YES
RB-0021	page-0943	step3_canonical/page-0943.txt	YES
RB-0021	page-0944	step3_canonical/page-0944.txt	YES
RB-0021	page-0945	step3_canonical/page-0945.txt	YES
RB-0021	page-0946	step3_canonical/page-0946.txt	YES
RB-0021	page-0947	step3_canonical/page-0947.txt	YES
RB-0021	page-0948	step3_canonical/page-0948.txt	YES
RB-0021	page-0949	step3_canonical/page-0949.txt	YES
RB-0021	page-0950	step3_canonical/page-0950.txt	YES
RB-0021	page-0951	step3_canonical/page-0951.txt	YES
RB-0021	page-0952	step3_canonical/page-0952.txt	YES
RB-0021	page-0953	step3_canonical/page-0953.txt	YES
RB-0021	page-0954	step3_canonical/page-0954.txt	YES
RB-0021	page-0955	step3_canonical/page-0955.txt	YES
RB-0021	page-0956	step3_canonical/page-0956.txt	YES
RB-0021	page-0957	step3_canonical/page-0957.txt	YES
RB-0021	page-0958	step3_canonical/page-0958.txt	YES
RB-0021	page-0959	step3_canonical/page-0959.txt	YES
RB-0021	page-0960	step3_canonical/page-0960.txt	YES
RB-0021	page-0961	step3_canonical/page-0961.txt	YES
RB-0021	page-0962	step3_canonical/page-0962.txt	YES
RB-0021	page-0963	step3_canonical/page-0963.txt	YES
RB-0021	page-0964	step3_canonical/page-0964.txt	YES
RB-0021	page-0965	step3_canonical/page-0965.txt	YES
RB-0021	page-0966	step3_canonical/page-0966.txt	YES
RB-0021	page-0967	step3_canonical/page-0967.txt	YES
RB-0021	page-0968	step3_canonical/page-0968.txt	YES
RB-0021	page-0969	step3_canonical/page-0969.txt	YES
RB-0021	page-0970	step3_canonical/page-0970.txt	YES
RB-0021	page-0971	step3_canonical/page-0971.txt	YES
RB-0021	page-0972	step3_canonical/page-0972.txt	YES
RB-0021	page-0973	step3_canonical/page-0973.txt	YES
RB-0021	page-0974	step3_canonical/page-0974.txt	YES
RB-0021	page-0975	step3_canonical/page-0975.txt	YES
RB-0021	page-0976	step3_canonical/page-0976.txt	YES
RB-0021	page-0977	step3_canonical/page-0977.txt	YES
RB-0021	page-0978	step3_canonical/page-0978.txt	YES
RB-0022	page-0980	step3_canonical/page-0980.txt	YES
RB-0023	page-0983	step3_canonical/page-0983.txt	YES
RB-0023	page-0984	step3_canonical/page-0984.txt	YES
RB-0023	page-0985	step3_canonical/page-0985.txt	YES
RB-0023	page-0986	step3_canonical/page-0986.txt	YES
RB-0023	page-0987	step3_canonical/page-0987.txt	YES
RB-0023	page-0988	step3_canonical/page-0988.txt	YES
RB-0023	page-0989	step3_canonical/page-0989.txt	YES
RB-0023	page-0990	step3_canonical/page-0990.txt	YES
RB-0023	page-0991	step3_canonical/page-0991.txt	YES
RB-0023	page-0992	step3_canonical/page-0992.txt	YES
RB-0023	page-0993	step3_canonical/page-0993.txt	YES
RB-0023	page-0994	step3_canonical/page-0994.txt	YES
RB-0023	page-0995	step3_canonical/page-0995.txt	YES
RB-0023	page-0996	step3_canonical/page-0996.txt	YES
RB-0023	page-0997	step3_canonical/page-0997.txt	YES
RB-0023	page-0998	step3_canonical/page-0998.txt	YES
RB-0023	page-0999	step3_canonical/page-0999.txt	YES
RB-0023	page-1000	step3_canonical/page-1000.txt	YES
RB-0023	page-1001	step3_canonical/page-1001.txt	YES
RB-0023	page-1002	step3_canonical/page-1002.txt	YES
RB-0023	page-1003	step3_canonical/page-1003.txt	YES
RB-0023	page-1004	step3_canonical/page-1004.txt	YES
RB-0023	page-1005	step3_canonical/page-1005.txt	YES
RB-0023	page-1006	step3_canonical/page-1006.txt	YES
RB-0023	page-1007	step3_canonical/page-1007.txt	YES
RB-0023	page-1008	step3_canonical/page-1008.txt	YES
RB-0023	page-1009	step3_canonical/page-1009.txt	YES
RB-0023	page-1010	step3_canonical/page-1010.txt	YES
RB-0023	page-1011	step3_canonical/page-1011.txt	YES
RB-0023	page-1012	step3_canonical/page-1012.txt	YES
RB-0023	page-1013	step3_canonical/page-1013.txt	YES
RB-0023	page-1014	step3_canonical/page-1014.txt	YES
RB-0023	page-1015	step3_canonical/page-1015.txt	YES
RB-0023	page-1016	step3_canonical/page-1016.txt	YES
RB-0023	page-1017	step3_canonical/page-1017.txt	YES
RB-0023	page-1018	step3_canonical/page-1018.txt	YES
RB-0023	page-1019	step3_canonical/page-1019.txt	YES
RB-0023	page-1020	step3_canonical/page-1020.txt	YES
RB-0023	page-1021	step3_canonical/page-1021.txt	YES
RB-0023	page-1022	step3_canonical/page-1022.txt	YES
RB-0023	page-1023	step3_canonical/page-1023.txt	YES
RB-0023	page-1024	step3_canonical/page-1024.txt	YES
RB-0024	page-1028	step3_canonical/page-1028.txt	YES
RB-0024	page-1029	step3_canonical/page-1029.txt	YES
RB-0024	page-1030	step3_canonical/page-1030.txt	YES
RB-0024	page-1031	step3_canonical/page-1031.txt	YES
RB-0024	page-1032	step3_canonical/page-1032.txt	YES
RB-0024	page-1033	step3_canonical/page-1033.txt	YES
RB-0024	page-1034	step3_canonical/page-1034.txt	YES
RB-0024	page-1035	step3_canonical/page-1035.txt	YES
RB-0024	page-1036	step3_canonical/page-1036.txt	YES
RB-0024	page-1037	step3_canonical/page-1037.txt	YES
RB-0024	page-1038	step3_canonical/page-1038.txt	YES
RB-0024	page-1039	step3_canonical/page-1039.txt	YES
RB-0024	page-1040	step3_canonical/page-1040.txt	YES
RB-0024	page-1041	step3_canonical/page-1041.txt	YES
RB-0024	page-1042	step3_canonical/page-1042.txt	YES
RB-0024	page-1043	step3_canonical/page-1043.txt	YES
RB-0024	page-1044	step3_canonical/page-1044.txt	YES
RB-0024	page-1045	step3_canonical/page-1045.txt	YES
RB-0024	page-1046	step3_canonical/page-1046.txt	YES
RB-0024	page-1047	step3_canonical/page-1047.txt	YES
RB-0024	page-1048	step3_canonical/page-1048.txt	YES
RB-0024	page-1049	step3_canonical/page-1049.txt	YES
RB-0025	page-1051	step3_canonical/page-1051.txt	YES
RB-0025	page-1052	step3_canonical/page-1052.txt	YES
RB-0025	page-1053	step3_canonical/page-1053.txt	YES
RB-0025	page-1054	step3_canonical/page-1054.txt	YES
RB-0025	page-1055	step3_canonical/page-1055.txt	YES
RB-0025	page-1056	step3_canonical/page-1056.txt	YES
RB-0025	page-1057	step3_canonical/page-1057.txt	YES
RB-0025	page-1058	step3_canonical/page-1058.txt	YES
RB-0025	page-1059	step3_canonical/page-1059.txt	YES
RB-0025	page-1060	step3_canonical/page-1060.txt	YES
RB-0025	page-1061	step3_canonical/page-1061.txt	YES
RB-0025	page-1062	step3_canonical/page-1062.txt	YES
RB-0025	page-1063	step3_canonical/page-1063.txt	YES
RB-0025	page-1064	step3_canonical/page-1064.txt	YES
RB-0025	page-1065	step3_canonical/page-1065.txt	YES
RB-0025	page-1066	step3_canonical/page-1066.txt	YES
RB-0025	page-1067	step3_canonical/page-1067.txt	YES
RB-0025	page-1068	step3_canonical/page-1068.txt	YES
RB-0025	page-1069	step3_canonical/page-1069.txt	YES
RB-0025	page-1070	step3_canonical/page-1070.txt	YES
RB-0025	page-1071	step3_canonical/page-1071.txt	YES
RB-0025	page-1072	step3_canonical/page-1072.txt	YES
RB-0025	page-1073	step3_canonical/page-1073.txt	YES
RB-0025	page-1074	step3_canonical/page-1074.txt	YES
RB-0025	page-1075	step3_canonical/page-1075.txt	YES
RB-0025	page-1076	step3_canonical/page-1076.txt	YES
RB-0025	page-1077	step3_canonical/page-1077.txt	YES
RB-0025	page-1078	step3_canonical/page-1078.txt	YES
RB-0025	page-1079	step3_canonical/page-1079.txt	YES
RB-0025	page-1080	step3_canonical/page-1080.txt	YES
RB-0025	page-1081	step3_canonical/page-1081.txt	YES
RB-0025	page-1082	step3_canonical/page-1082.txt	YES
RB-0025	page-1083	step3_canonical/page-1083.txt	YES
RB-0025	page-1084	step3_canonical/page-1084.txt	YES
RB-0025	page-1085	step3_canonical/page-1085.txt	YES
RB-0025	page-1086	step3_canonical/page-1086.txt	YES
RB-0026	page-1089	step3_canonical/page-1089.txt	YES
RB-0026	page-1090	step3_canonical/page-1090.txt	YES
RB-0026	page-1091	step3_canonical/page-1091.txt	YES
RB-0026	page-1092	step3_canonical/page-1092.txt	YES
RB-0026	page-1093	step3_canonical/page-1093.txt	YES
RB-0026	page-1094	step3_canonical/page-1094.txt	YES
RB-0026	page-1095	step3_canonical/page-1095.txt	YES
RB-0026	page-1096	step3_canonical/page-1096.txt	YES
RB-0026	page-1097	step3_canonical/page-1097.txt	YES
RB-0026	page-1098	step3_canonical/page-1098.txt	YES
RB-0026	page-1099	step3_canonical/page-1099.txt	YES
RB-0026	page-1100	step3_canonical/page-1100.txt	YES
RB-0026	page-1101	step3_canonical/page-1101.txt	YES
RB-0026	page-1102	step3_canonical/page-1102.txt	YES
RB-0026	page-1103	step3_canonical/page-1103.txt	YES
RB-0027	page-1105	step3_canonical/page-1105.txt	YES
RB-0027	page-1106	step3_canonical/page-1106.txt	YES
RB-0027	page-1107	step3_canonical/page-1107.txt	YES
RB-0027	page-1108	step3_canonical/page-1108.txt	YES
RB-0027	page-1109	step3_canonical/page-1109.txt	YES
RB-0027	page-1110	step3_canonical/page-1110.txt	YES
RB-0027	page-1111	step3_canonical/page-1111.txt	YES
RB-0027	page-1112	step3_canonical/page-1112.txt	YES
RB-0027	page-1113	step3_canonical/page-1113.txt	YES
RB-0027	page-1114	step3_canonical/page-1114.txt	YES
RB-0027	page-1115	step3_canonical/page-1115.txt	YES
RB-0027	page-1116	step3_canonical/page-1116.txt	YES
RB-0027	page-1117	step3_canonical/page-1117.txt	YES
RB-0027	page-1118	step3_canonical/page-1118.txt	YES
RB-0027	page-1119	step3_canonical/page-1119.txt	YES
RB-0027	page-1120	step3_canonical/page-1120.txt	YES
RB-0027	page-1121	step3_canonical/page-1121.txt	YES
RB-0027	page-1122	step3_canonical/page-1122.txt	YES
RB-0027	page-1123	step3_canonical/page-1123.txt	YES
RB-0027	page-1124	step3_canonical/page-1124.txt	YES
RB-0027	page-1125	step3_canonical/page-1125.txt	YES
RB-0027	page-1126	step3_canonical/page-1126.txt	YES
RB-0027	page-1127	step3_canonical/page-1127.txt	YES
RB-0027	page-1128	step3_canonical/page-1128.txt	YES
RB-0027	page-1129	step3_canonical/page-1129.txt	YES
RB-0027	page-1130	step3_canonical/page-1130.txt	YES
RB-0027	page-1131	step3_canonical/page-1131.txt	YES
RB-0027	page-1132	step3_canonical/page-1132.txt	YES
RB-0027	page-1133	step3_canonical/page-1133.txt	YES
RB-0027	page-1134	step3_canonical/page-1134.txt	YES
RB-0027	page-1135	step3_canonical/page-1135.txt	YES
RB-0027	page-1136	step3_canonical/page-1136.txt	YES
RB-0027	page-1137	step3_canonical/page-1137.txt	YES
RB-0027	page-1138	step3_canonical/page-1138.txt	YES
RB-0027	page-1139	step3_canonical/page-1139.txt	YES
RB-0027	page-1140	step3_canonical/page-1140.txt	YES
RB-0027	page-1141	step3_canonical/page-1141.txt	YES
RB-0027	page-1142	step3_canonical/page-1142.txt	YES
RB-0027	page-1143	step3_canonical/page-1143.txt	YES
RB-0027	page-1144	step3_canonical/page-1144.txt	YES
RB-0028	page-1150	step3_canonical/page-1150.txt	YES
RB-0028	page-1151	step3_canonical/page-1151.txt	YES
RB-0028	page-1152	step3_canonical/page-1152.txt	YES
RB-0028	page-1153	step3_canonical/page-1153.txt	YES
RB-0028	page-1154	step3_canonical/page-1154.txt	YES
RB-0028	page-1155	step3_canonical/page-1155.txt	YES
RB-0028	page-1156	step3_canonical/page-1156.txt	YES
RB-0028	page-1157	step3_canonical/page-1157.txt	YES
RB-0028	page-1158	step3_canonical/page-1158.txt	YES
RB-0028	page-1159	step3_canonical/page-1159.txt	YES
RB-0028	page-1160	step3_canonical/page-1160.txt	YES
RB-0028	page-1161	step3_canonical/page-1161.txt	YES
RB-0028	page-1162	step3_canonical/page-1162.txt	YES
